target_id,target_label,repeat_index,session_id,round_id,round_index,winner_candidate_id,winner_sampler_role,candidate_count,best_clip,baseline_clip,best_dinov2,baseline_dinov2
cat_portrait_bw,Black-and-white cat portrait,0,ses_957936fe2afb,rnd_9bb8086fd69c,1,cand_ac02a04c6479,forward_escape,5,0.852416,0.836928,0.630892,0.055214
cat_portrait_bw,Black-and-white cat portrait,0,ses_957936fe2afb,rnd_08a7ed37c963,2,cand_0324f44fd0da,forward_escape,5,0.861297,0.836928,0.61105,0.055214
cat_portrait_bw,Black-and-white cat portrait,0,ses_957936fe2afb,rnd_36b542582bd9,3,cand_a79e9eafa6b8,incumbent,5,0.861297,0.836928,0.61105,0.055214
cat_portrait_bw,Black-and-white cat portrait,0,ses_957936fe2afb,rnd_397e83107387,4,cand_e0984b2504c0,forward_escape,5,0.865953,0.836928,0.61105,0.055214
cat_portrait_bw,Black-and-white cat portrait,0,ses_957936fe2afb,rnd_992fc50a108c,5,cand_5611d8941711,incumbent,5,0.865953,0.836928,0.297955,0.055214
cat_portrait_bw,Black-and-white cat portrait,0,ses_957936fe2afb,rnd_a43dac38efae,6,cand_a62b3c25b6eb,incumbent,5,0.865953,0.836928,0.553205,0.055214
cat_portrait_bw,Black-and-white cat portrait,0,ses_957936fe2afb,rnd_e5d7ee64eca1,7,cand_e1cababe6a0e,incumbent,5,0.865953,0.836928,0.311633,0.055214
cat_portrait_bw,Black-and-white cat portrait,0,ses_957936fe2afb,rnd_af844bb8204e,8,cand_2a5867b74a36,lateral_minus,5,0.882145,0.836928,0.297955,0.055214
cat_portrait_bw,Black-and-white cat portrait,0,ses_957936fe2afb,rnd_20d92417959c,9,cand_f83199d93496,incumbent,5,0.882145,0.836928,0.494873,0.055214
cat_portrait_bw,Black-and-white cat portrait,0,ses_957936fe2afb,rnd_5f286fac1230,10,cand_3cc1c69a4f63,incumbent,5,0.882145,0.836928,0.287861,0.055214
cat_portrait_bw,Black-and-white cat portrait,1,ses_bed53176d369,rnd_142b3eff7047,1,cand_4c744cbfeacf,counter_probe,5,0.886876,0.780817,0.530077,0.454378
