target_id,target_label,session_id,round_id,round_index,candidate_id,candidate_index,sampler_role,seed,image_path,oracle_clip_score,selected,carried_forward,baseline_prompt
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_fb3a6087db37,1,cand_5deb2cfb7254,0,baseline_prompt,3779363675,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_5deb2cfb7254.png,0.784001,False,False,True
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_fb3a6087db37,1,cand_295debf4587f,1,exploit,3038965680,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_295debf4587f.png,0.823102,False,False,False
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_fb3a6087db37,1,cand_4245b1b641b3,2,refine,2082599468,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_4245b1b641b3.png,0.782982,False,False,False
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_fb3a6087db37,1,cand_360b38da9008,3,orthogonal,158993243,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_360b38da9008.png,0.875627,True,False,False
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_43847459ded2,2,cand_a2dd4467bb2f,0,incumbent,158993243,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_360b38da9008.png,0.875627,True,True,False
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_43847459ded2,2,cand_27ec2f2ed3c1,1,exploit,3507551437,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_27ec2f2ed3c1.png,0.798283,False,False,False
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_43847459ded2,2,cand_594b7b1ebe45,2,refine,3252659097,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_594b7b1ebe45.png,0.743568,False,False,False
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_43847459ded2,2,cand_a5ab5610ed3a,3,orthogonal,2229497616,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_a5ab5610ed3a.png,0.812538,False,False,False
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_ed0271bcfb35,3,cand_074c9da2d4da,0,incumbent,158993243,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_360b38da9008.png,0.875627,True,True,False
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_ed0271bcfb35,3,cand_d0a3dd2f6432,1,exploit,2730265812,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_d0a3dd2f6432.png,0.775003,False,False,False
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_ed0271bcfb35,3,cand_f3858b685547,2,refine,2721908048,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_f3858b685547.png,0.813618,False,False,False
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_ed0271bcfb35,3,cand_78d537b01495,3,orthogonal,3168411899,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_78d537b01495.png,0.801517,False,False,False
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_89f872a15b9c,4,cand_6baa145dac51,0,incumbent,158993243,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_360b38da9008.png,0.875627,True,True,False
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_89f872a15b9c,4,cand_c269605fbf0f,1,exploit,3031894369,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_c269605fbf0f.png,0.798712,False,False,False
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_89f872a15b9c,4,cand_69d050e0066c,2,refine,2629465843,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_69d050e0066c.png,0.763455,False,False,False
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_89f872a15b9c,4,cand_124d99999a7a,3,orthogonal,640054514,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_124d99999a7a.png,0.844724,False,False,False
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_dd11813c1da3,5,cand_11f84176a1d0,0,incumbent,158993243,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_360b38da9008.png,0.875627,True,True,False
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_dd11813c1da3,5,cand_3a0fe3afdc54,1,exploit,269894500,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_3a0fe3afdc54.png,0.80789,False,False,False
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_dd11813c1da3,5,cand_efb49e3f13dc,2,refine,412228754,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_efb49e3f13dc.png,0.767217,False,False,False
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_dd11813c1da3,5,cand_b9d831aae69c,3,orthogonal,1878452476,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_b9d831aae69c.png,0.818722,False,False,False
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_f3ff09bf3251,6,cand_ad6dc7b63837,0,incumbent,158993243,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_360b38da9008.png,0.875627,True,True,False
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_f3ff09bf3251,6,cand_23dd9a6ce4a9,1,exploit,2884160928,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_23dd9a6ce4a9.png,0.81271,False,False,False
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_f3ff09bf3251,6,cand_34313c42f512,2,refine,3501097695,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_34313c42f512.png,0.785132,False,False,False
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_f3ff09bf3251,6,cand_f4a1efb79537,3,orthogonal,2623618061,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_f4a1efb79537.png,0.85002,False,False,False
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_fc31fbf5fb4b,7,cand_3acd4e8c3668,0,incumbent,158993243,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_360b38da9008.png,0.875627,True,True,False
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_fc31fbf5fb4b,7,cand_4ddef400e0dd,1,exploit,1829746610,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_4ddef400e0dd.png,0.823481,False,False,False
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_fc31fbf5fb4b,7,cand_bd37e847cc32,2,refine,3512280515,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_bd37e847cc32.png,0.803731,False,False,False
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_fc31fbf5fb4b,7,cand_4592f8906949,3,orthogonal,3690800087,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_4592f8906949.png,0.794483,False,False,False
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_072adbf18f3f,8,cand_3cc046a22f7f,0,incumbent,158993243,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_360b38da9008.png,0.875627,True,True,False
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_072adbf18f3f,8,cand_48ae72ef9135,1,exploit,3278652857,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_48ae72ef9135.png,0.831549,False,False,False
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_072adbf18f3f,8,cand_607d3477471f,2,refine,2736664638,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_607d3477471f.png,0.838598,False,False,False
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_072adbf18f3f,8,cand_a503d778e709,3,orthogonal,1059358640,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_a503d778e709.png,0.754025,False,False,False
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_0893172aaadf,9,cand_c17a3915d670,0,incumbent,158993243,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_360b38da9008.png,0.875627,True,True,False
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_0893172aaadf,9,cand_5f7e2b8209ff,1,exploit,3623234718,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_5f7e2b8209ff.png,0.713245,False,False,False
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_0893172aaadf,9,cand_166b205fcc65,2,refine,1297652939,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_166b205fcc65.png,0.807039,False,False,False
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_0893172aaadf,9,cand_ce5e52d5101a,3,orthogonal,3821245421,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_ce5e52d5101a.png,0.783366,False,False,False
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_bf49deb32960,10,cand_2ab0724e1503,0,incumbent,158993243,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_360b38da9008.png,0.875627,True,True,False
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_bf49deb32960,10,cand_04af818b5918,1,exploit,1382925634,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_04af818b5918.png,0.786936,False,False,False
mountain_lake,Mountain lake landscape,ses_7abe49da82c9,rnd_bf49deb32960,10,cand_60e590f9d46e,2,refine,742257894,E:\Projects\StableSteering\paper\results\oracle_target_recovery\runs\mountain_lake\runtime\artifacts\cand_60e590f9d46e.png,0.731095,False,False,False
